id,value
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,4
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,2
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,2
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.PEEKINGWITHINSTRUMENT,1
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,8
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.SEXUALASSAULT,44
OCSD.LaderaRanch.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,1
OCSD.LaderaRanch.DISTURBANCE,
OCSD.LaderaRanch.DISTURBANCE.DISTURBANCE,1
OCSD.LaderaRanch.DISTURBANCE.LOITERINGONPRIVATEPROPERTTY,1
OCSD.LaderaRanch.DISTURBANCE.PEEKINGWHILELOITERING,1
OCSD.LaderaRanch.DISTURBANCE.RAILROADTRESSPASSING,2
OCSD.LaderaRanch.DISTURBANCE.TRESPASSING,7
OCSD.LaderaRanch.DRUGS/INTOXICATION,
OCSD.LaderaRanch.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,6
OCSD.LaderaRanch.DRUGS/INTOXICATION.DRUNKINPUBLIC,3
OCSD.LaderaRanch.DRUGS/INTOXICATION.NARCOTICVIOLATION,14
OCSD.LaderaRanch.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,9
OCSD.LaderaRanch.DRUGS/INTOXICATION.OpenContainer,1
OCSD.LaderaRanch.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,1
OCSD.LaderaRanch.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,2
OCSD.LaderaRanch.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,30
OCSD.LaderaRanch.DRUGS/INTOXICATION.PossessionofMethamphetamine,28
OCSD.LaderaRanch.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,1
OCSD.LaderaRanch.PROPERTYDAMAGE,
OCSD.LaderaRanch.PROPERTYDAMAGE.VANDALISMINPROGRESS,89
OCSD.LaderaRanch.RESISTINGARREST,
OCSD.LaderaRanch.RESISTINGARREST.RESISTINGARREST,1
OCSD.LaderaRanch.THEFT/BURGLARY,
OCSD.LaderaRanch.THEFT/BURGLARY.BURGLARYINPROGRESS,39
OCSD.LaderaRanch.THEFT/BURGLARY.CHECKFRAUD,1
OCSD.LaderaRanch.THEFT/BURGLARY.DEFRAUDINGANINNKEEPER,1
OCSD.LaderaRanch.THEFT/BURGLARY.FORGERYINPROGRESS,4
OCSD.LaderaRanch.THEFT/BURGLARY.GRANDTHEFT,58
OCSD.LaderaRanch.THEFT/BURGLARY.IDTHEFT,31
OCSD.LaderaRanch.THEFT/BURGLARY.PETTYTHEFT,2
OCSD.LaderaRanch.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,5
OCSD.LaderaRanch.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,8
OCSD.LaderaRanch.THEFT/BURGLARY.STOLENVEHICLE,3
OCSD.LaderaRanch.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,6
OCSD.LaderaRanch.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,20
OCSD.LaderaRanch.THREATSAGAINSTPERSONS,
OCSD.LaderaRanch.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,2
OCSD.LaderaRanch.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,3
OCSD.LaderaRanch.THREATSAGAINSTPERSONS.TERRORISTTHREATS,9
OCSD.LagunaHills,
OCSD.LagunaHills.CRIMESAGAINSTPERSONS,
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.ASSAULTONPOLICEOFFICER,3
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,20
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.Assault/Battery,53
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,3
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.CARJACKINGINPROGRESS,2
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.CONCEALEDDIRKORDAGGER,5
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,120
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.ELDERLYABUSE,6
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,4
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,2
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.KIDNAPPING,1
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,5
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.MetalKnuckles,1
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.RESISTINGARREST,5
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,22
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.SEXUALASSAULT,63
OCSD.LagunaHills.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,1
OCSD.LagunaHills.DISTURBANCE,
OCSD.LagunaHills.DISTURBANCE.DISORDERLYCONDUCT-PROSTITUTION,27
OCSD.LagunaHills.DISTURBANCE.DISTURBANCE,7
OCSD.LagunaHills.DISTURBANCE.lewdCONDUCT,2
OCSD.LagunaHills.DISTURBANCE.LOITERINGONPRIVATEPROPERTTY,1
OCSD.LagunaHills.DISTURBANCE.PEEKINGWHILELOITERING,1
OCSD.LagunaHills.DISTURBANCE.TRESPASSING,32
OCSD.LagunaHills.DISTURBANCE.URINATINGINPUBLIC,2
OCSD.LagunaHills.DRUGS/INTOXICATION,
OCSD.LagunaHills.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,68
OCSD.LagunaHills.DRUGS/INTOXICATION.DRUNKINPUBLIC,25
OCSD.LagunaHills.DRUGS/INTOXICATION.NARCOTICVIOLATION,73
OCSD.LagunaHills.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,45
OCSD.LagunaHills.DRUGS/INTOXICATION.OpenContainer,4
OCSD.LagunaHills.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,10
OCSD.LagunaHills.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,22
OCSD.LagunaHills.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,17
OCSD.LagunaHills.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,173
OCSD.LagunaHills.DRUGS/INTOXICATION.PossessionofMarijuanaforSale,1
OCSD.LagunaHills.DRUGS/INTOXICATION.PossessionofMethamphetamine,117
OCSD.LagunaHills.DRUGS/INTOXICATION.POSSESSIONOFTOLUENE,1
OCSD.LagunaHills.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,11
OCSD.LagunaHills.DRUGS/INTOXICATION.SALEORTRANSPORTATIONOFACONTROLLEDSUBSTANCE,4
OCSD.LagunaHills.DRUGS/INTOXICATION.TRANSPORTINGORSALEOFMETHAMPHETAMINE,3
OCSD.LagunaHills.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,11
OCSD.LagunaHills.PROPERTYDAMAGE,
OCSD.LagunaHills.PROPERTYDAMAGE.VANDALISMINPROGRESS,185
OCSD.LagunaHills.RESISTINGARREST,
OCSD.LagunaHills.RESISTINGARREST.RESISTINGARREST,3
OCSD.LagunaHills.THEFT/BURGLARY,
OCSD.LagunaHills.THEFT/BURGLARY.APPROPRIATIONOFLOSTPROPERTY,10
OCSD.LagunaHills.THEFT/BURGLARY.BURGLARYINPROGRESS,117
OCSD.LagunaHills.THEFT/BURGLARY.CHECKFRAUD,1
OCSD.LagunaHills.THEFT/BURGLARY.COUNTERFITGOODS,2
OCSD.LagunaHills.THEFT/BURGLARY.DEFRAUDINGANINNKEEPER,3
OCSD.LagunaHills.THEFT/BURGLARY.FORGERY,1
OCSD.LagunaHills.THEFT/BURGLARY.FORGERYINPROGRESS,9
OCSD.LagunaHills.THEFT/BURGLARY.ForgingOrPossessingAFraudulentPublicSeal,1
OCSD.LagunaHills.THEFT/BURGLARY.GRANDTHEFT,144
OCSD.LagunaHills.THEFT/BURGLARY.IDTHEFT,57
OCSD.LagunaHills.THEFT/BURGLARY.PETTYTHEFT,5
OCSD.LagunaHills.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,13
OCSD.LagunaHills.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,22
OCSD.LagunaHills.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,15
OCSD.LagunaHills.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,113
OCSD.LagunaHills.THREATSAGAINSTPERSONS,
OCSD.LagunaHills.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,8
OCSD.LagunaHills.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,9
OCSD.LagunaHills.THREATSAGAINSTPERSONS.TERRORISTTHREATS,18
OCSD.LagunaNiguel,
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS,
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ANNOYINGORMOLESTINGACHILD,3
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ASSAULTONPOLICEOFFICER,1
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,31
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.Assault/Battery,96
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,3
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.CARJACKINGINPROGRESS,5
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.CONCEALEDDIRKORDAGGER,7
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,297
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ELDERLYABUSE,8
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,23
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.HOMICIDE,3
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,4
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.KIDNAPPING,4
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,10
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.MANSLAUGHTER,1
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.MetalKnuckles,6
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.PEEKINGWITHINSTRUMENT,1
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.RESISTINGARREST,36
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,32
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.SEXUALASSAULT,139
OCSD.LagunaNiguel.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,1
OCSD.LagunaNiguel.DISTURBANCE,
OCSD.LagunaNiguel.DISTURBANCE.DISTURBANCE,23
OCSD.LagunaNiguel.DISTURBANCE.PEEKINGWHILELOITERING,1
OCSD.LagunaNiguel.DISTURBANCE.RAILROADTRESSPASSING,1
OCSD.LagunaNiguel.DISTURBANCE.TRESPASSING,43
OCSD.LagunaNiguel.DRUGS/INTOXICATION,
OCSD.LagunaNiguel.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,180
OCSD.LagunaNiguel.DRUGS/INTOXICATION.DRUNKINPUBLIC,58
OCSD.LagunaNiguel.DRUGS/INTOXICATION.NARCOTICVIOLATION,115
OCSD.LagunaNiguel.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,50
OCSD.LagunaNiguel.DRUGS/INTOXICATION.OpenContainer,14
OCSD.LagunaNiguel.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,18
OCSD.LagunaNiguel.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,37
OCSD.LagunaNiguel.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,15
OCSD.LagunaNiguel.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,235
OCSD.LagunaNiguel.DRUGS/INTOXICATION.PossessionofMarijuanaforSale,7
OCSD.LagunaNiguel.DRUGS/INTOXICATION.PossessionofMethamphetamine,136
OCSD.LagunaNiguel.DRUGS/INTOXICATION.POSSESSIONOFTOLUENE,16
OCSD.LagunaNiguel.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,15
OCSD.LagunaNiguel.DRUGS/INTOXICATION.SALEORTRANSPORTATIONOFACONTROLLEDSUBSTANCE,3
OCSD.LagunaNiguel.DRUGS/INTOXICATION.TRANSPORTINGORSALEOFMETHAMPHETAMINE,6
OCSD.LagunaNiguel.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,17
OCSD.LagunaNiguel.PROPERTYDAMAGE,
OCSD.LagunaNiguel.PROPERTYDAMAGE.VANDALISMINPROGRESS,280
OCSD.LagunaNiguel.RESISTINGARREST,
OCSD.LagunaNiguel.RESISTINGARREST.RESISTINGARREST,2
OCSD.LagunaNiguel.THEFT/BURGLARY,
OCSD.LagunaNiguel.THEFT/BURGLARY.APPROPRIATIONOFLOSTPROPERTY,10
OCSD.LagunaNiguel.THEFT/BURGLARY.BURGLARYINPROGRESS,152
OCSD.LagunaNiguel.THEFT/BURGLARY.CHECKFRAUD,6
OCSD.LagunaNiguel.THEFT/BURGLARY.COUNTERFITGOODS,2
OCSD.LagunaNiguel.THEFT/BURGLARY.CRIMINALPROFITTEERING,1
OCSD.LagunaNiguel.THEFT/BURGLARY.DEFRAUDINGANINNKEEPER,7
OCSD.LagunaNiguel.THEFT/BURGLARY.ForgeryandCounterfeiting,3
OCSD.LagunaNiguel.THEFT/BURGLARY.FORGERYINPROGRESS,11
OCSD.LagunaNiguel.THEFT/BURGLARY.GRANDTHEFT,198
OCSD.LagunaNiguel.THEFT/BURGLARY.IDTHEFT,97
OCSD.LagunaNiguel.THEFT/BURGLARY.PETTYTHEFT,19
OCSD.LagunaNiguel.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,15
OCSD.LagunaNiguel.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,22
OCSD.LagunaNiguel.THEFT/BURGLARY.STOLENVEHICLE,3
OCSD.LagunaNiguel.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,19
OCSD.LagunaNiguel.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,135
OCSD.LagunaNiguel.THREATSAGAINSTPERSONS,
OCSD.LagunaNiguel.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,12
OCSD.LagunaNiguel.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,4
OCSD.LagunaNiguel.THREATSAGAINSTPERSONS.TERRORISTTHREATS,33
OCSD.LagunaWoods,
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS,
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,4
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.Assault/Battery,19
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,1
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,35
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.ELDERLYABUSE,9
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,2
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,3
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.KIDNAPPING,1
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,1
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,4
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.SEXUALASSAULT,14
OCSD.LagunaWoods.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,1
OCSD.LagunaWoods.DISTURBANCE,
OCSD.LagunaWoods.DISTURBANCE.DISTURBANCE,2
OCSD.LagunaWoods.DISTURBANCE.LOITERINGONPRIVATEPROPERTTY,1
OCSD.LagunaWoods.DISTURBANCE.TRESPASSING,12
OCSD.LagunaWoods.DRUGS/INTOXICATION,
OCSD.LagunaWoods.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,16
OCSD.LagunaWoods.DRUGS/INTOXICATION.NARCOTICVIOLATION,4
OCSD.LagunaWoods.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,1
OCSD.LagunaWoods.DRUGS/INTOXICATION.OpenContainer,2
OCSD.LagunaWoods.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,1
OCSD.LagunaWoods.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,2
OCSD.LagunaWoods.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,18
OCSD.LagunaWoods.DRUGS/INTOXICATION.PossessionofMethamphetamine,11
OCSD.LagunaWoods.DRUGS/INTOXICATION.POSSESSIONOFTOLUENE,2
OCSD.LagunaWoods.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,1
OCSD.LagunaWoods.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,1
OCSD.LagunaWoods.PROPERTYDAMAGE,
OCSD.LagunaWoods.PROPERTYDAMAGE.VANDALISMINPROGRESS,38
OCSD.LagunaWoods.THEFT/BURGLARY,
OCSD.LagunaWoods.THEFT/BURGLARY.BURGLARYINPROGRESS,27
OCSD.LagunaWoods.THEFT/BURGLARY.CHECKFRAUD,2
OCSD.LagunaWoods.THEFT/BURGLARY.FORGERYINPROGRESS,2
OCSD.LagunaWoods.THEFT/BURGLARY.GRANDTHEFT,57
OCSD.LagunaWoods.THEFT/BURGLARY.IDTHEFT,13
OCSD.LagunaWoods.THEFT/BURGLARY.PETTYTHEFT,5
OCSD.LagunaWoods.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,8
OCSD.LagunaWoods.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,1
OCSD.LagunaWoods.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,18
OCSD.LagunaWoods.THREATSAGAINSTPERSONS,
OCSD.LagunaWoods.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,1
OCSD.LagunaWoods.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,1
OCSD.LagunaWoods.THREATSAGAINSTPERSONS.TERRORISTTHREATS,3
OCSD.LakeForest,
OCSD.LakeForest.CRIMESAGAINSTPERSONS,
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ANNOYINGORMOLESTINGACHILD,2
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ASSAULTONPOLICEOFFICER,17
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,90
OCSD.LakeForest.CRIMESAGAINSTPERSONS.Assault/Battery,143
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,8
OCSD.LakeForest.CRIMESAGAINSTPERSONS.CARJACKINGINPROGRESS,4
OCSD.LakeForest.CRIMESAGAINSTPERSONS.CONCEALEDDIRKORDAGGER,45
OCSD.LakeForest.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,381
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ELDERLYABUSE,9
OCSD.LakeForest.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,25
OCSD.LakeForest.CRIMESAGAINSTPERSONS.HOMICIDE,1
OCSD.LakeForest.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,5
OCSD.LakeForest.CRIMESAGAINSTPERSONS.KIDNAPPING,8
OCSD.LakeForest.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,26
OCSD.LakeForest.CRIMESAGAINSTPERSONS.MANSLAUGHTER,1
OCSD.LakeForest.CRIMESAGAINSTPERSONS.MetalKnuckles,15
OCSD.LakeForest.CRIMESAGAINSTPERSONS.PEEKINGWITHINSTRUMENT,1
OCSD.LakeForest.CRIMESAGAINSTPERSONS.RESISTINGARREST,31
OCSD.LakeForest.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,44
OCSD.LakeForest.CRIMESAGAINSTPERSONS.SEXUALASSAULT,215
OCSD.LakeForest.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,3
OCSD.LakeForest.DISTURBANCE,
OCSD.LakeForest.DISTURBANCE.DISORDERLYCONDUCT-PROSTITUTION,1
OCSD.LakeForest.DISTURBANCE.DISTURBANCE,9
OCSD.LakeForest.DISTURBANCE.lewdCONDUCT,3
OCSD.LakeForest.DISTURBANCE.LOITERINGONPRIVATEPROPERTTY,10
OCSD.LakeForest.DISTURBANCE.PEEKINGWHILELOITERING,1
