id,value
OCSD.LakeForest.DISTURBANCE.PUBLICNUISANCE,1
OCSD.LakeForest.DISTURBANCE.RAILROADTRESSPASSING,2
OCSD.LakeForest.DISTURBANCE.TRESPASSING,68
OCSD.LakeForest.DISTURBANCE.URINATINGINPUBLIC,1
OCSD.LakeForest.DRUGS/INTOXICATION,
OCSD.LakeForest.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,226
OCSD.LakeForest.DRUGS/INTOXICATION.DRUNKINPUBLIC,97
OCSD.LakeForest.DRUGS/INTOXICATION.NARCOTICVIOLATION,319
OCSD.LakeForest.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,115
OCSD.LakeForest.DRUGS/INTOXICATION.OpenContainer,46
OCSD.LakeForest.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,44
OCSD.LakeForest.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,83
OCSD.LakeForest.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,63
OCSD.LakeForest.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,841
OCSD.LakeForest.DRUGS/INTOXICATION.PossessionofMarijuanaforSale,11
OCSD.LakeForest.DRUGS/INTOXICATION.PossessionofMethamphetamine,601
OCSD.LakeForest.DRUGS/INTOXICATION.POSSESSIONOFTOLUENE,17
OCSD.LakeForest.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,63
OCSD.LakeForest.DRUGS/INTOXICATION.SALEORTRANSPORTATIONOFACONTROLLEDSUBSTANCE,11
OCSD.LakeForest.DRUGS/INTOXICATION.TRANSPORTINGORSALEOFMETHAMPHETAMINE,14
OCSD.LakeForest.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,82
OCSD.LakeForest.PROPERTYDAMAGE,
OCSD.LakeForest.PROPERTYDAMAGE.MALICIOUSMISCHIEFTOAVEHICLE,1
OCSD.LakeForest.PROPERTYDAMAGE.VANDALISMINPROGRESS,473
OCSD.LakeForest.RESISTINGARREST,
OCSD.LakeForest.RESISTINGARREST.RESISTINGARREST,13
OCSD.LakeForest.THEFT/BURGLARY,
OCSD.LakeForest.THEFT/BURGLARY.APPROPRIATIONOFLOSTPROPERTY,42
OCSD.LakeForest.THEFT/BURGLARY.BREAKINGINTOUNINHABITEDHOME,1
OCSD.LakeForest.THEFT/BURGLARY.BURGLARYINPROGRESS,115
OCSD.LakeForest.THEFT/BURGLARY.CHECKFRAUD,22
OCSD.LakeForest.THEFT/BURGLARY.COUNTERFITGOODS,1
OCSD.LakeForest.THEFT/BURGLARY.CRIMINALPROFITTEERING,7
OCSD.LakeForest.THEFT/BURGLARY.DEFRAUDINGANINNKEEPER,9
OCSD.LakeForest.THEFT/BURGLARY.ForgeryandCounterfeiting,8
OCSD.LakeForest.THEFT/BURGLARY.FORGERYINPROGRESS,30
OCSD.LakeForest.THEFT/BURGLARY.ForgingOrPossessingAFraudulentPublicSeal,9
OCSD.LakeForest.THEFT/BURGLARY.GRANDTHEFT,276
OCSD.LakeForest.THEFT/BURGLARY.IDTHEFT,145
OCSD.LakeForest.THEFT/BURGLARY.PETTYTHEFT,18
OCSD.LakeForest.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,32
OCSD.LakeForest.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,66
OCSD.LakeForest.THEFT/BURGLARY.STOLENVEHICLE,8
OCSD.LakeForest.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,28
OCSD.LakeForest.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,209
OCSD.LakeForest.THREATSAGAINSTPERSONS,
OCSD.LakeForest.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,27
OCSD.LakeForest.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,10
OCSD.LakeForest.THREATSAGAINSTPERSONS.TERRORISTTHREATS,62
OCSD.LosFlores,
OCSD.LosFlores.CRIMESAGAINSTPERSONS,
OCSD.LosFlores.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,1
OCSD.LosFlores.CRIMESAGAINSTPERSONS.Assault/Battery,4
OCSD.LosFlores.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,2
OCSD.LosFlores.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,33
OCSD.LosFlores.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,1
OCSD.LosFlores.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,1
OCSD.LosFlores.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,2
OCSD.LosFlores.CRIMESAGAINSTPERSONS.SEXUALASSAULT,10
OCSD.LosFlores.DISTURBANCE,
OCSD.LosFlores.DISTURBANCE.TRESPASSING,2
OCSD.LosFlores.DRUGS/INTOXICATION,
OCSD.LosFlores.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,2
OCSD.LosFlores.DRUGS/INTOXICATION.DRUNKINPUBLIC,1
OCSD.LosFlores.DRUGS/INTOXICATION.NARCOTICVIOLATION,1
OCSD.LosFlores.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,6
OCSD.LosFlores.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,2
OCSD.LosFlores.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,2
OCSD.LosFlores.DRUGS/INTOXICATION.PossessionofMethamphetamine,2
OCSD.LosFlores.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,1
OCSD.LosFlores.PROPERTYDAMAGE,
OCSD.LosFlores.PROPERTYDAMAGE.VANDALISMINPROGRESS,14
OCSD.LosFlores.RESISTINGARREST,
OCSD.LosFlores.RESISTINGARREST.RESISTINGARREST,1
OCSD.LosFlores.THEFT/BURGLARY,
OCSD.LosFlores.THEFT/BURGLARY.BURGLARYINPROGRESS,1
OCSD.LosFlores.THEFT/BURGLARY.CHECKFRAUD,1
OCSD.LosFlores.THEFT/BURGLARY.GRANDTHEFT,10
OCSD.LosFlores.THEFT/BURGLARY.PETTYTHEFT,1
OCSD.LosFlores.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,4
OCSD.LosFlores.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,5
OCSD.LosFlores.THREATSAGAINSTPERSONS,
OCSD.LosFlores.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,3
OCSD.LosFlores.THREATSAGAINSTPERSONS.TERRORISTTHREATS,2
OCSD.MidwayCity,
OCSD.MidwayCity.CRIMESAGAINSTPERSONS,
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ANNOYINGORMOLESTINGACHILD,1
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ASSAULTONPOLICEOFFICER,1
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,10
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.Assault/Battery,17
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,3
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.CONCEALEDDIRKORDAGGER,6
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,71
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ELDERLYABUSE,1
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,2
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.KIDNAPPING,2
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,2
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.RESISTINGARREST,4
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,6
OCSD.MidwayCity.CRIMESAGAINSTPERSONS.SEXUALASSAULT,30
OCSD.MidwayCity.DISTURBANCE,
OCSD.MidwayCity.DISTURBANCE.DISTURBANCE,2
OCSD.MidwayCity.DISTURBANCE.LOITERINGONPRIVATEPROPERTTY,3
OCSD.MidwayCity.DISTURBANCE.PEEKINGWHILELOITERING,2
OCSD.MidwayCity.DISTURBANCE.TRESPASSING,6
OCSD.MidwayCity.DRUGS/INTOXICATION,
OCSD.MidwayCity.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,2
OCSD.MidwayCity.DRUGS/INTOXICATION.NARCOTICVIOLATION,17
OCSD.MidwayCity.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,5
OCSD.MidwayCity.DRUGS/INTOXICATION.OpenContainer,2
OCSD.MidwayCity.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,4
OCSD.MidwayCity.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,3
OCSD.MidwayCity.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,3
OCSD.MidwayCity.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,97
OCSD.MidwayCity.DRUGS/INTOXICATION.PossessionofMarijuanaforSale,3
OCSD.MidwayCity.DRUGS/INTOXICATION.PossessionofMethamphetamine,70
OCSD.MidwayCity.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,8
OCSD.MidwayCity.DRUGS/INTOXICATION.SALEORTRANSPORTATIONOFACONTROLLEDSUBSTANCE,2
OCSD.MidwayCity.DRUGS/INTOXICATION.TRANSPORTINGORSALEOFMETHAMPHETAMINE,5
OCSD.MidwayCity.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,6
OCSD.MidwayCity.PROPERTYDAMAGE,
OCSD.MidwayCity.PROPERTYDAMAGE.MALICIOUSMISCHIEFTOAVEHICLE,1
OCSD.MidwayCity.PROPERTYDAMAGE.VANDALISMINPROGRESS,51
OCSD.MidwayCity.RESISTINGARREST,
OCSD.MidwayCity.RESISTINGARREST.RESISTINGARREST,1
OCSD.MidwayCity.THEFT/BURGLARY,
OCSD.MidwayCity.THEFT/BURGLARY.APPROPRIATIONOFLOSTPROPERTY,1
OCSD.MidwayCity.THEFT/BURGLARY.BURGLARYINPROGRESS,3
OCSD.MidwayCity.THEFT/BURGLARY.CHECKFRAUD,1
OCSD.MidwayCity.THEFT/BURGLARY.CRIMINALPROFITTEERING,2
OCSD.MidwayCity.THEFT/BURGLARY.FORGERYINPROGRESS,5
OCSD.MidwayCity.THEFT/BURGLARY.GRANDTHEFT,19
OCSD.MidwayCity.THEFT/BURGLARY.IDTHEFT,8
OCSD.MidwayCity.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,5
OCSD.MidwayCity.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,7
OCSD.MidwayCity.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,8
OCSD.MidwayCity.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,66
OCSD.MidwayCity.THREATSAGAINSTPERSONS,
OCSD.MidwayCity.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,3
OCSD.MidwayCity.THREATSAGAINSTPERSONS.TERRORISTTHREATS,7
OCSD.MissionViejo,
OCSD.MissionViejo.CRIMESAGAINSTPERSONS,
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ANNOYINGORMOLESTINGACHILD,1
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ASSAULTONPOLICEOFFICER,11
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,48
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.Assault/Battery,164
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ATTEMPTEDMURDER,6
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.CARJACKINGINPROGRESS,1
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.CONCEALEDDIRKORDAGGER,10
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,430
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ELDERLYABUSE,6
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.FALSEIMPRISONMENT,6
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.HOMICIDE,1
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.INDECENTEXPOSURE,12
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.KIDNAPPING,3
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.LEWDCONDUCT-CHILDABUSE,23
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.MetalKnuckles,6
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.PEEKINGWITHINSTRUMENT,2
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.POSSESSIONOFCHILDPORNOGRAPHY,2
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.RESISTINGARREST,21
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,61
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.SEXUALASSAULT,199
OCSD.MissionViejo.CRIMESAGAINSTPERSONS.SHOOTINGATINHABITEDDWELLINGINPROGRESS,3
OCSD.MissionViejo.DISTURBANCE,
OCSD.MissionViejo.DISTURBANCE.DISORDERLYCONDUCT-PROSTITUTION,1
OCSD.MissionViejo.DISTURBANCE.DISTURBANCE,5
OCSD.MissionViejo.DISTURBANCE.PEEKINGWHILELOITERING,1
OCSD.MissionViejo.DISTURBANCE.TRESPASSING,53
OCSD.MissionViejo.DISTURBANCE.URINATINGINPUBLIC,1
OCSD.MissionViejo.DRUGS/INTOXICATION,
OCSD.MissionViejo.DRUGS/INTOXICATION.DRIVINGUNDERTHEINFLUENCE,185
OCSD.MissionViejo.DRUGS/INTOXICATION.DRUNKINPUBLIC,15
OCSD.MissionViejo.DRUGS/INTOXICATION.NARCOTICVIOLATION,209
OCSD.MissionViejo.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,139
OCSD.MissionViejo.DRUGS/INTOXICATION.OpenContainer,12
OCSD.MissionViejo.DRUGS/INTOXICATION.POSSESSIONFORSALEOFNARCOTICS,20
OCSD.MissionViejo.DRUGS/INTOXICATION.POSSESSIONFORSLAEOFDESIGNATEDSUBSTANCES,62
OCSD.MissionViejo.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,34
OCSD.MissionViejo.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,431
OCSD.MissionViejo.DRUGS/INTOXICATION.PossessionofMarijuanaforSale,8
OCSD.MissionViejo.DRUGS/INTOXICATION.PossessionofMethamphetamine,245
OCSD.MissionViejo.DRUGS/INTOXICATION.POSSESSIONOFTOLUENE,5
OCSD.MissionViejo.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,29
OCSD.MissionViejo.DRUGS/INTOXICATION.SALEORTRANSPORTATIONOFACONTROLLEDSUBSTANCE,2
OCSD.MissionViejo.DRUGS/INTOXICATION.TRANSPORTINGORSALEOFMETHAMPHETAMINE,5
OCSD.MissionViejo.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,14
OCSD.MissionViejo.PROPERTYDAMAGE,
OCSD.MissionViejo.PROPERTYDAMAGE.MALICIOUSMISCHIEFTOAVEHICLE,1
OCSD.MissionViejo.PROPERTYDAMAGE.VANDALISMINPROGRESS,408
OCSD.MissionViejo.RESISTINGARREST,
OCSD.MissionViejo.RESISTINGARREST.RESISTINGARREST,12
OCSD.MissionViejo.THEFT/BURGLARY,
OCSD.MissionViejo.THEFT/BURGLARY.APPROPRIATIONOFLOSTPROPERTY,13
OCSD.MissionViejo.THEFT/BURGLARY.BURGLARYINPROGRESS,239
OCSD.MissionViejo.THEFT/BURGLARY.CHECKFRAUD,9
OCSD.MissionViejo.THEFT/BURGLARY.COUNTERFITGOODS,2
OCSD.MissionViejo.THEFT/BURGLARY.CRIMINALPROFITTEERING,3
OCSD.MissionViejo.THEFT/BURGLARY.DEFRAUDINGANINNKEEPER,13
OCSD.MissionViejo.THEFT/BURGLARY.EXTORTIONBYPOSINGASKIDNAPPER,1
OCSD.MissionViejo.THEFT/BURGLARY.ForgeryandCounterfeiting,3
OCSD.MissionViejo.THEFT/BURGLARY.FORGERYINPROGRESS,15
OCSD.MissionViejo.THEFT/BURGLARY.GRANDTHEFT,314
OCSD.MissionViejo.THEFT/BURGLARY.IDTHEFT,134
OCSD.MissionViejo.THEFT/BURGLARY.PETTYTHEFT,35
OCSD.MissionViejo.THEFT/BURGLARY.POSSESSIONOFBURGLARYTOOL,19
OCSD.MissionViejo.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,54
OCSD.MissionViejo.THEFT/BURGLARY.STOLENVEHICLE,4
OCSD.MissionViejo.THEFT/BURGLARY.TAMPERINGWITHAVEHICLE,28
OCSD.MissionViejo.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,161
OCSD.MissionViejo.THREATSAGAINSTPERSONS,
OCSD.MissionViejo.THREATSAGAINSTPERSONS.BRANDISHINGAWEAPON,14
OCSD.MissionViejo.THREATSAGAINSTPERSONS.POSSESSIONOFWEAPONONCAMPUS,25
OCSD.MissionViejo.THREATSAGAINSTPERSONS.TERRORISTTHREATS,46
OCSD.NewportHarbor,
OCSD.NewportHarbor.CRIMESAGAINSTPERSONS,
OCSD.NewportHarbor.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,1
OCSD.NewportHarbor.CRIMESAGAINSTPERSONS.Assault/Battery,6
OCSD.NewportHarbor.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,5
OCSD.NewportHarbor.CRIMESAGAINSTPERSONS.SEXUALASSAULT,2
OCSD.NewportHarbor.DRUGS/INTOXICATION,
OCSD.NewportHarbor.DRUGS/INTOXICATION.NARCOTICVIOLATION,2
OCSD.NewportHarbor.DRUGS/INTOXICATION.NARCOTICVIOLATIONMISDEMEANOR,1
OCSD.NewportHarbor.DRUGS/INTOXICATION.PossessionofMethamphetamine,1
OCSD.NewportHarbor.DRUGS/INTOXICATION.SALEOFMETHAMPHETAMINE,1
OCSD.NewportHarbor.PROPERTYDAMAGE,
OCSD.NewportHarbor.PROPERTYDAMAGE.VANDALISMINPROGRESS,1
OCSD.NewportHarbor.THEFT/BURGLARY,
OCSD.NewportHarbor.THEFT/BURGLARY.GRANDTHEFT,6
OCSD.NewportHarbor.THEFT/BURGLARY.RECEIVINGSTOLENPROPERTY,2
OCSD.RanchoMissionViejo,
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS,
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS.ASSAULTWITHDEADLYWEAPON,1
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS.Assault/Battery,3
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,7
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS.ROBBERYINPROGRESS,1
OCSD.RanchoMissionViejo.CRIMESAGAINSTPERSONS.SEXUALASSAULT,5
OCSD.RanchoMissionViejo.DISTURBANCE,
OCSD.RanchoMissionViejo.DISTURBANCE.TRESPASSING,3
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION,
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.DRUNKINPUBLIC,1
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.NARCOTICVIOLATION,2
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.POSSESSIONOFACONTROLLEDSUBSTANCE,1
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.PossessionofDrugParaphernalia,5
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.PossessionofMethamphetamine,3
OCSD.RanchoMissionViejo.DRUGS/INTOXICATION.UNDERTHEINFLUENCEDRUGS,1
OCSD.RanchoMissionViejo.PROPERTYDAMAGE,
OCSD.RanchoMissionViejo.PROPERTYDAMAGE.VANDALISMINPROGRESS,10
OCSD.RanchoMissionViejo.THEFT/BURGLARY,
OCSD.RanchoMissionViejo.THEFT/BURGLARY.GRANDTHEFT,8
OCSD.RanchoMissionViejo.THEFT/BURGLARY.IDTHEFT,1
OCSD.RanchoMissionViejo.THEFT/BURGLARY.PETTYTHEFT,1
OCSD.RanchoMissionViejo.THEFT/BURGLARY.UnlawfulTakingorDrivingaVehicle,3
OCSD.RanchoMissionViejo.THREATSAGAINSTPERSONS,
OCSD.RanchoMissionViejo.THREATSAGAINSTPERSONS.TERRORISTTHREATS,1
OCSD.RanchoSantaMargirita,
OCSD.RanchoSantaMargirita.CRIMESAGAINSTPERSONS,
OCSD.RanchoSantaMargirita.CRIMESAGAINSTPERSONS.ANNOYINGORMOLESTINGACHILD,1
OCSD.RanchoSantaMargirita.CRIMESAGAINSTPERSONS.Assault/Battery,5
OCSD.RanchoSantaMargirita.CRIMESAGAINSTPERSONS.DOMESTICVIOLENCE,22
